#TYPE System.IO.DirectoryInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_008.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_008.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_008",,,"08407-19 BBEM_008.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_008.tif",,"True",,".tif","8/11/2020 5:17:58 PM","8/11/2020 9:17:58 PM","8/11/2020 5:17:58 PM","8/11/2020 9:17:58 PM","6/17/2019 2:57:49 PM","6/17/2019 6:57:49 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_009.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_009.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_009",,,"08407-19 BBEM_009.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_009.tif",,"True",,".tif","8/11/2020 5:18:00 PM","8/11/2020 9:18:00 PM","8/11/2020 5:18:00 PM","8/11/2020 9:18:00 PM","6/17/2019 2:57:50 PM","6/17/2019 6:57:50 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_010.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_010.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_010",,,"08407-19 BBEM_010.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_010.tif",,"True",,".tif","8/11/2020 5:18:02 PM","8/11/2020 9:18:02 PM","8/11/2020 5:18:02 PM","8/11/2020 9:18:02 PM","6/17/2019 2:57:50 PM","6/17/2019 6:57:50 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_011.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_011.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_011",,,"08407-19 BBEM_011.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_011.tif",,"True",,".tif","8/11/2020 5:18:04 PM","8/11/2020 9:18:04 PM","8/11/2020 5:18:04 PM","8/11/2020 9:18:04 PM","6/17/2019 2:57:50 PM","6/17/2019 6:57:50 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_012.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_012.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_012",,,"08407-19 BBEM_012.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_012.tif",,"True",,".tif","8/11/2020 5:18:06 PM","8/11/2020 9:18:06 PM","8/11/2020 5:18:06 PM","8/11/2020 9:18:06 PM","6/17/2019 2:57:51 PM","6/17/2019 6:57:51 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_013.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_013.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_013",,,"08407-19 BBEM_013.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_013.tif",,"True",,".tif","8/11/2020 5:18:08 PM","8/11/2020 9:18:08 PM","8/11/2020 5:18:08 PM","8/11/2020 9:18:08 PM","6/17/2019 2:57:51 PM","6/17/2019 6:57:51 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407\Arteriosclerosis.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407","Arteriosclerosis.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Arteriosclerosis",,,"Arteriosclerosis.jpg","Y:\Amin-Garrison\S19-08407\S19-08407\Arteriosclerosis.jpg",,"True",,".jpg","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","6/17/2019 3:25:35 PM","6/17/2019 7:25:35 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407\Fibrous crescent (picture 2).jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407","Fibrous crescent (picture 2).jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Fibrous crescent (picture 2)",,,"Fibrous crescent (picture 2).jpg","Y:\Amin-Garrison\S19-08407\S19-08407\Fibrous crescent (picture 2).jpg",,"True",,".jpg","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","6/17/2019 3:25:25 PM","6/17/2019 7:25:25 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407\Fibrous crescent (toluidine blue).jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407","Fibrous crescent (toluidine blue).jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Fibrous crescent (toluidine blue)",,,"Fibrous crescent (toluidine blue).jpg","Y:\Amin-Garrison\S19-08407\S19-08407\Fibrous crescent (toluidine blue).jpg",,"True",,".jpg","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","6/17/2019 1:50:30 PM","6/17/2019 5:50:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407\Fibrous crescent.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407","Fibrous crescent.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Fibrous crescent",,,"Fibrous crescent.jpg","Y:\Amin-Garrison\S19-08407\S19-08407\Fibrous crescent.jpg",,"True",,".jpg","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","6/17/2019 3:25:15 PM","6/17/2019 7:25:15 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407\Interstitial fibrosis.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407","Interstitial fibrosis.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Interstitial fibrosis",,,"Interstitial fibrosis.jpg","Y:\Amin-Garrison\S19-08407\S19-08407\Interstitial fibrosis.jpg",,"True",,".jpg","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","6/17/2019 3:25:04 PM","6/17/2019 7:25:04 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407\Thickened GBMs.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407","Thickened GBMs.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Thickened GBMs",,,"Thickened GBMs.jpg","Y:\Amin-Garrison\S19-08407\S19-08407\Thickened GBMs.jpg",,"True",,".jpg","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","6/17/2019 3:24:49 PM","6/17/2019 7:24:49 PM","Archive"
